tipo_averia,lote_fallo,tiempo_fallo_real,tiempo_deteccion_reparacion,duracion_reparacion,tiempo_reanudacion_produccion,tpo_entre_averias,funcionamiento_en_averia
Cuchilla_5,458,14884.806850710325,14983.160495018463,1151.1294535066156,16134.289948525078,0.0,98.35364430813752
Cuchilla_6,901,30331.54840468638,30453.21790259342,1430.9669531498776,31884.184855743297,0.0,121.66949790704166
Cuchilla_1,2180,73211.74853473922,73317.93731145146,1579.6692832959843,74897.60659474744,0.0,106.1887767122389
Extrusora,7413,244084.84170765735,244194.9545073785,20991.625988528467,265186.580495907,0.0,110.11279972115881
Cuchilla_4,7417,249992.22726753555,265281.38826297206,1566.3483654550755,266847.7366284271,0.0,15289.160995436512
Cuchilla_1,12625,435389.82594152767,435484.18976311147,1555.60029926963,437039.7900623811,362178.0774067885,94.36382158380002
Cuchilla_1,12906,446075.0351823785,446184.6404955593,987.4029506359418,447172.04344619525,10685.209240850818,109.6053131808294
Cuchilla_6,13717,473351.9245535838,473459.4088135905,1609.9060622924135,475069.3148758829,443020.3761488974,107.48426000669133
Cuchilla_1,14912,513621.5632729898,513738.18776506424,976.3453773400851,514714.53314240434,67546.52809061133,116.62449207442114
Cuchilla_4,14916,514470.4305182074,514810.35186382383,1441.2841373998108,516251.63600122364,264478.20325067185,339.921345616458
Molde_Limp,15872,547061.9067607765,547188.2576774247,9036.373515289815,556224.6311927146,0.0,126.35091664816719
Cuchilla_2,19269,666139.0503650934,666240.1020253617,1202.2496203300354,667442.3516456918,0.0,101.05166026833467
Cuchilla_4,19381,670957.4448700083,671070.076458926,1627.9607487179328,672698.0372076439,156487.0143518009,112.63158891769126
Cuchilla_3,19457,675054.9137606227,675171.9551550978,1501.8848613271653,676673.8400164249,0.0,117.04139447503258
Cuchilla_5,21303,736297.6431976844,736412.1576174677,1509.7217642411103,737921.8793817088,721412.8363469741,114.51441978325602
Cuchilla_3,22380,772564.6405882011,772690.7313956688,1151.7438380800847,773842.4752337489,97509.72682757839,126.09080746769905
Cuchilla_1,25709,881597.0687602812,881698.7936576068,1155.6041524175089,882854.3978100243,367975.5054872914,101.72489732562099
Cuchilla_1,36627,1236353.3006791796,1236463.0057064774,1511.610108264755,1237974.6158147422,354756.2319188984,109.70502729783766
Cuchilla_1,39774,1339726.8506819303,1339835.8147307339,1191.112709138972,1341026.9274398729,103373.55000275071,108.96404880355112
Cuchilla_4,40296,1357917.0328286085,1358023.5723472603,1516.4128277786012,1359539.985175039,686959.5879586003,106.53951865178533
Cuchilla_5,40917,1379593.6454362744,1379697.5536815124,1707.2900795814055,1381404.8437610937,643296.0022385899,103.90824523800984
Cuchilla_2,41551,1401827.5105128395,1401928.9358384695,1409.789616754391,1403338.7254552238,735688.4601477461,101.42532562999986
Cuchilla_6,41863,1413345.4142334315,1413440.8451432432,1340.8465343058883,1414781.6916775492,939993.4896798476,95.43090981175192
Cuchilla_5,46810,1574775.5968217826,1574896.6844445765,1727.0025655636873,1576623.6870101402,195181.9513855083,121.08762279385701
Cuchilla_4,47125,1586713.7183420036,1586821.4706234315,1585.3509452300996,1588406.8215686616,228796.68551339512,107.75228142784908
Cuchilla_6,47896,1613325.5964215319,1613443.0663141077,1792.1496419873563,1615235.2159560951,199980.1821881004,117.4698925758712
Molde_Limp,49594,1670094.8749603392,1670198.9264817291,4302.730045036538,1674501.6565267658,1123032.9681995627,104.051521389978
Cuchilla_2,51262,1728413.2967403287,1728536.9934795045,1268.8719339623847,1729805.865413467,326585.7862274891,123.69673917582259
Cuchilla_3,52673,1775276.2079296166,1775393.955999831,1334.6434412466024,1776728.5994410776,1002711.5673414154,117.74807021440938
